# trial,instr,stim,isi,response,accuracy,rt,instr_onset,stim_onset,resp_onset
0.00,3.00,3.00,3.00,1.00,0.00,256.00,99.00,1123.00,1251.00
1.00,2.00,0.00,5.00,0.00,0.00,120.00,99.00,1173.00,1233.00
2.00,1.00,0.00,3.00,2.00,1.00,126.00,99.00,1123.00,1186.00
3.00,1.00,0.00,7.00,2.00,1.00,152.00,99.00,1223.00,1299.00
4.00,0.00,0.00,8.00,2.00,0.00,106.00,99.00,1248.00,1301.00
5.00,0.00,3.00,1.00,1.00,1.00,262.00,99.00,1073.00,1204.00
6.00,2.00,0.00,2.00,2.00,1.00,160.00,99.00,1098.00,1178.00
7.00,2.00,2.00,4.00,1.00,0.00,232.00,99.00,1148.00,1264.00
8.00,0.00,2.00,5.00,1.00,0.00,306.00,99.00,1173.00,1326.00
9.00,2.00,3.00,2.00,3.00,1.00,240.00,99.00,1098.00,1218.00
10.00,0.00,1.00,0.00,3.00,0.00,140.00,99.00,1048.00,1118.00
11.00,3.00,0.00,3.00,2.00,0.00,134.00,99.00,1123.00,1190.00
12.00,1.00,3.00,10.00,2.00,1.00,216.00,99.00,1298.00,1406.00
13.00,1.00,2.00,10.00,3.00,1.00,172.00,99.00,1298.00,1384.00
14.00,0.00,3.00,4.00,0.00,0.00,328.00,99.00,1148.00,1312.00
15.00,0.00,1.00,10.00,3.00,0.00,126.00,99.00,1298.00,1361.00
16.00,0.00,2.00,8.00,0.00,1.00,276.00,99.00,1248.00,1386.00
17.00,3.00,2.00,10.00,1.00,1.00,192.00,99.00,1298.00,1394.00
18.00,2.00,1.00,7.00,3.00,1.00,166.00,99.00,1223.00,1306.00
19.00,3.00,1.00,8.00,3.00,0.00,104.00,99.00,1248.00,1300.00
20.00,1.00,0.00,5.00,0.00,0.00,226.00,99.00,1173.00,1286.00
21.00,3.00,3.00,4.00,1.00,0.00,360.00,99.00,1148.00,1328.00
22.00,2.00,3.00,5.00,0.00,0.00,186.00,99.00,1173.00,1266.00
23.00,3.00,1.00,6.00,1.00,1.00,174.00,99.00,1198.00,1285.00
24.00,2.00,0.00,9.00,0.00,0.00,120.00,99.00,1273.00,1333.00
25.00,3.00,0.00,5.00,0.00,1.00,134.00,99.00,1173.00,1240.00
26.00,3.00,1.00,10.00,1.00,1.00,150.00,99.00,1298.00,1373.00
27.00,0.00,3.00,9.00,2.00,0.00,230.00,99.00,1273.00,1388.00
28.00,2.00,1.00,1.00,1.00,0.00,124.00,99.00,1073.00,1135.00
29.00,2.00,3.00,9.00,2.00,0.00,366.00,99.00,1273.00,1456.00
30.00,2.00,3.00,9.00,0.00,0.00,292.00,99.00,1273.00,1419.00
31.00,2.00,0.00,7.00,0.00,0.00,104.00,99.00,1223.00,1275.00
32.00,2.00,1.00,6.00,1.00,0.00,118.00,99.00,1198.00,1257.00
33.00,1.00,1.00,3.00,3.00,1.00,108.00,99.00,1123.00,1177.00
34.00,3.00,1.00,3.00,3.00,0.00,112.00,99.00,1123.00,1179.00
35.00,2.00,2.00,6.00,1.00,0.00,222.00,99.00,1198.00,1309.00
36.00,1.00,2.00,1.00,3.00,1.00,296.00,99.00,1073.00,1221.00
37.00,3.00,3.00,0.00,3.00,0.00,296.00,99.00,1048.00,1196.00
38.00,1.00,1.00,6.00,3.00,1.00,154.00,99.00,1198.00,1275.00
39.00,0.00,1.00,0.00,1.00,1.00,138.00,99.00,1048.00,1117.00
40.00,3.00,0.00,5.00,2.00,0.00,128.00,99.00,1173.00,1237.00
41.00,2.00,0.00,8.00,2.00,1.00,170.00,99.00,1248.00,1333.00
42.00,1.00,3.00,6.00,3.00,0.00,320.00,99.00,1198.00,1358.00
43.00,0.00,3.00,2.00,1.00,1.00,212.00,99.00,1098.00,1204.00
44.00,0.00,1.00,8.00,3.00,0.00,122.00,99.00,1248.00,1309.00
45.00,1.00,2.00,2.00,2.00,0.00,332.00,99.00,1098.00,1264.00
46.00,3.00,1.00,1.00,1.00,1.00,146.00,99.00,1073.00,1146.00
47.00,0.00,1.00,2.00,1.00,1.00,158.00,99.00,1098.00,1177.00
48.00,3.00,3.00,0.00,0.00,1.00,252.00,99.00,1048.00,1174.00
49.00,3.00,0.00,3.00,0.00,1.00,118.00,99.00,1123.00,1182.00
50.00,2.00,1.00,4.00,1.00,0.00,156.00,99.00,1148.00,1226.00
51.00,0.00,3.00,8.00,0.00,0.00,242.00,99.00,1248.00,1369.00
52.00,0.00,1.00,6.00,3.00,0.00,140.00,99.00,1198.00,1268.00
53.00,0.00,3.00,9.00,2.00,0.00,286.00,99.00,1273.00,1416.00
54.00,3.00,0.00,8.00,2.00,0.00,100.00,99.00,1248.00,1298.00
55.00,2.00,3.00,7.00,1.00,0.00,234.00,99.00,1223.00,1340.00
56.00,1.00,2.00,9.00,3.00,1.00,326.00,99.00,1273.00,1436.00
57.00,3.00,2.00,4.00,0.00,0.00,324.00,99.00,1148.00,1310.00
58.00,3.00,2.00,9.00,2.00,0.00,210.00,99.00,1273.00,1378.00
59.00,1.00,0.00,3.00,2.00,1.00,168.00,99.00,1123.00,1207.00
60.00,1.00,1.00,4.00,1.00,0.00,130.00,99.00,1148.00,1213.00
61.00,2.00,1.00,6.00,1.00,0.00,192.00,99.00,1198.00,1294.00
62.00,3.00,2.00,2.00,1.00,1.00,208.00,99.00,1098.00,1202.00
63.00,1.00,3.00,6.00,3.00,0.00,212.00,99.00,1198.00,1304.00
64.00,2.00,0.00,4.00,0.00,0.00,152.00,99.00,1148.00,1224.00
65.00,2.00,2.00,2.00,0.00,0.00,286.00,99.00,1098.00,1241.00
66.00,0.00,3.00,6.00,2.00,0.00,188.00,99.00,1198.00,1292.00
67.00,3.00,2.00,3.00,1.00,1.00,206.00,99.00,1123.00,1226.00
68.00,1.00,0.00,6.00,0.00,0.00,206.00,99.00,1198.00,1301.00
69.00,3.00,1.00,10.00,3.00,0.00,194.00,99.00,1298.00,1395.00
70.00,2.00,1.00,2.00,3.00,1.00,112.00,99.00,1098.00,1154.00
71.00,3.00,2.00,0.00,1.00,1.00,310.00,99.00,1048.00,1203.00
72.00,0.00,1.00,3.00,1.00,1.00,130.00,99.00,1123.00,1188.00
73.00,0.00,2.00,5.00,1.00,0.00,228.00,99.00,1173.00,1287.00
74.00,0.00,3.00,6.00,3.00,0.00,336.00,99.00,1198.00,1366.00
75.00,1.00,1.00,7.00,1.00,0.00,190.00,99.00,1223.00,1318.00
76.00,1.00,3.00,4.00,1.00,0.00,314.00,99.00,1148.00,1305.00
77.00,0.00,3.00,8.00,2.00,0.00,208.00,99.00,1248.00,1352.00
78.00,1.00,1.00,9.00,1.00,0.00,154.00,99.00,1273.00,1350.00
79.00,0.00,3.00,8.00,2.00,0.00,246.00,99.00,1248.00,1371.00
80.00,3.00,3.00,2.00,0.00,1.00,236.00,99.00,1098.00,1216.00
81.00,0.00,3.00,5.00,3.00,0.00,288.00,99.00,1173.00,1317.00
82.00,2.00,0.00,1.00,2.00,1.00,118.00,99.00,1073.00,1132.00
83.00,1.00,2.00,5.00,0.00,0.00,300.00,99.00,1173.00,1323.00
84.00,2.00,1.00,5.00,3.00,1.00,208.00,99.00,1173.00,1277.00
85.00,0.00,2.00,9.00,2.00,0.00,298.00,99.00,1273.00,1422.00
86.00,1.00,0.00,0.00,0.00,0.00,136.00,99.00,1048.00,1116.00
87.00,3.00,0.00,9.00,2.00,0.00,136.00,99.00,1273.00,1341.00
88.00,2.00,2.00,8.00,0.00,0.00,218.00,99.00,1248.00,1357.00
89.00,2.00,1.00,6.00,1.00,0.00,142.00,99.00,1198.00,1269.00
90.00,1.00,1.00,6.00,1.00,0.00,122.00,99.00,1198.00,1259.00
91.00,2.00,2.00,4.00,3.00,0.00,190.00,99.00,1148.00,1243.00
92.00,3.00,2.00,2.00,1.00,1.00,234.00,99.00,1098.00,1215.00
93.00,3.00,3.00,0.00,3.00,0.00,304.00,99.00,1048.00,1200.00
94.00,2.00,1.00,10.00,1.00,0.00,128.00,99.00,1298.00,1362.00
95.00,2.00,2.00,1.00,3.00,0.00,230.00,99.00,1073.00,1188.00
96.00,0.00,2.00,8.00,2.00,0.00,210.00,99.00,1248.00,1353.00
97.00,2.00,2.00,6.00,1.00,0.00,234.00,99.00,1198.00,1315.00
98.00,2.00,1.00,8.00,3.00,1.00,192.00,99.00,1248.00,1344.00
99.00,0.00,2.00,0.00,0.00,1.00,154.00,99.00,1048.00,1125.00
100.00,2.00,2.00,10.00,3.00,0.00,260.00,99.00,1298.00,1428.00
101.00,2.00,2.00,3.00,0.00,0.00,202.00,99.00,1123.00,1224.00
102.00,1.00,1.00,2.00,3.00,1.00,120.00,99.00,1098.00,1158.00
103.00,0.00,0.00,7.00,2.00,0.00,118.00,99.00,1223.00,1282.00
104.00,1.00,0.00,3.00,0.00,0.00,146.00,99.00,1123.00,1196.00
105.00,2.00,2.00,2.00,2.00,1.00,462.00,99.00,1098.00,1329.00
106.00,3.00,3.00,4.00,1.00,0.00,212.00,99.00,1148.00,1254.00
107.00,0.00,3.00,0.00,1.00,1.00,140.00,99.00,1048.00,1118.00
108.00,2.00,1.00,3.00,1.00,0.00,138.00,99.00,1123.00,1192.00
109.00,2.00,2.00,9.00,3.00,0.00,200.00,99.00,1273.00,1373.00
110.00,1.00,1.00,2.00,3.00,1.00,144.00,99.00,1098.00,1170.00
111.00,0.00,1.00,0.00,1.00,1.00,90.00,99.00,1048.00,1093.00
112.00,2.00,0.00,4.00,0.00,0.00,144.00,99.00,1148.00,1220.00
113.00,2.00,0.00,6.00,0.00,0.00,140.00,99.00,1198.00,1268.00
114.00,0.00,1.00,6.00,1.00,1.00,178.00,99.00,1198.00,1287.00
115.00,1.00,3.00,9.00,2.00,1.00,278.00,99.00,1273.00,1412.00
116.00,3.00,1.00,3.00,1.00,1.00,146.00,99.00,1123.00,1196.00
117.00,0.00,0.00,6.00,2.00,0.00,148.00,99.00,1198.00,1272.00
118.00,2.00,3.00,3.00,1.00,0.00,228.00,99.00,1123.00,1237.00
119.00,3.00,0.00,3.00,2.00,0.00,134.00,99.00,1123.00,1190.00
120.00,3.00,3.00,1.00,0.00,1.00,184.00,99.00,1073.00,1165.00
121.00,3.00,3.00,7.00,3.00,0.00,272.00,99.00,1223.00,1359.00
122.00,0.00,2.00,2.00,0.00,1.00,198.00,99.00,1098.00,1197.00
123.00,2.00,3.00,7.00,3.00,1.00,408.00,99.00,1223.00,1427.00
124.00,1.00,2.00,0.00,3.00,1.00,260.00,99.00,1048.00,1178.00
125.00,0.00,0.00,5.00,2.00,0.00,144.00,99.00,1173.00,1245.00
126.00,2.00,1.00,2.00,1.00,0.00,142.00,99.00,1098.00,1169.00
127.00,1.00,0.00,7.00,0.00,0.00,110.00,99.00,1223.00,1278.00
128.00,0.00,1.00,6.00,3.00,0.00,118.00,99.00,1198.00,1257.00
129.00,2.00,1.00,7.00,3.00,1.00,144.00,99.00,1223.00,1295.00
130.00,1.00,1.00,4.00,3.00,1.00,108.00,99.00,1148.00,1202.00
131.00,2.00,2.00,9.00,3.00,0.00,328.00,99.00,1273.00,1437.00
132.00,2.00,0.00,5.00,2.00,1.00,142.00,99.00,1173.00,1244.00
133.00,3.00,3.00,8.00,1.00,0.00,208.00,99.00,1248.00,1352.00
134.00,3.00,1.00,5.00,3.00,0.00,130.00,99.00,1173.00,1238.00
135.00,2.00,0.00,2.00,2.00,1.00,132.00,99.00,1098.00,1164.00
136.00,1.00,3.00,0.00,3.00,0.00,296.00,99.00,1048.00,1196.00
137.00,1.00,1.00,7.00,3.00,1.00,202.00,99.00,1223.00,1324.00
138.00,0.00,3.00,9.00,1.00,1.00,320.00,99.00,1273.00,1433.00
139.00,3.00,3.00,0.00,0.00,1.00,184.00,99.00,1048.00,1140.00
140.00,1.00,1.00,4.00,1.00,0.00,148.00,99.00,1148.00,1222.00
141.00,2.00,1.00,9.00,3.00,1.00,166.00,99.00,1273.00,1356.00
142.00,1.00,2.00,1.00,3.00,1.00,238.00,99.00,1073.00,1192.00
143.00,2.00,3.00,10.00,3.00,1.00,330.00,99.00,1298.00,1463.00
144.00,3.00,3.00,7.00,2.00,0.00,302.00,99.00,1223.00,1374.00
145.00,3.00,2.00,10.00,1.00,1.00,252.00,99.00,1298.00,1424.00
146.00,2.00,0.00,0.00,2.00,1.00,136.00,99.00,1048.00,1116.00
147.00,3.00,1.00,0.00,1.00,1.00,112.00,99.00,1048.00,1104.00
148.00,2.00,0.00,8.00,2.00,1.00,158.00,99.00,1248.00,1327.00
149.00,2.00,3.00,9.00,0.00,0.00,262.00,99.00,1273.00,1404.00
150.00,2.00,0.00,0.00,2.00,1.00,136.00,99.00,1048.00,1116.00
151.00,1.00,0.00,8.00,0.00,0.00,146.00,99.00,1248.00,1321.00
152.00,1.00,1.00,10.00,1.00,0.00,110.00,99.00,1298.00,1353.00
153.00,0.00,3.00,0.00,1.00,1.00,216.00,99.00,1048.00,1156.00
154.00,2.00,3.00,1.00,3.00,1.00,254.00,99.00,1073.00,1200.00
155.00,1.00,1.00,9.00,3.00,1.00,154.00,99.00,1273.00,1350.00
156.00,1.00,2.00,6.00,2.00,0.00,298.00,99.00,1198.00,1347.00
157.00,0.00,2.00,4.00,2.00,0.00,214.00,99.00,1148.00,1255.00
158.00,0.00,0.00,0.00,0.00,1.00,138.00,99.00,1048.00,1117.00
159.00,2.00,2.00,9.00,3.00,0.00,240.00,99.00,1273.00,1393.00
160.00,0.00,3.00,2.00,3.00,0.00,262.00,99.00,1098.00,1229.00
161.00,2.00,3.00,6.00,2.00,0.00,196.00,99.00,1198.00,1296.00
162.00,2.00,2.00,6.00,3.00,0.00,248.00,99.00,1198.00,1322.00
163.00,0.00,1.00,1.00,3.00,0.00,128.00,99.00,1073.00,1137.00
164.00,1.00,3.00,3.00,0.00,0.00,238.00,99.00,1123.00,1242.00
165.00,1.00,3.00,0.00,2.00,1.00,202.00,99.00,1048.00,1149.00
166.00,3.00,2.00,1.00,2.00,0.00,214.00,99.00,1073.00,1180.00
167.00,0.00,2.00,6.00,1.00,0.00,210.00,99.00,1198.00,1303.00
168.00,3.00,0.00,5.00,2.00,0.00,134.00,99.00,1173.00,1240.00
169.00,3.00,2.00,6.00,2.00,0.00,244.00,99.00,1198.00,1320.00
170.00,3.00,2.00,3.00,1.00,1.00,352.00,99.00,1123.00,1299.00
171.00,2.00,0.00,3.00,2.00,1.00,132.00,99.00,1123.00,1189.00
172.00,3.00,1.00,9.00,3.00,0.00,112.00,99.00,1273.00,1329.00
173.00,1.00,3.00,10.00,2.00,1.00,296.00,99.00,1298.00,1446.00
174.00,1.00,3.00,1.00,1.00,0.00,228.00,99.00,1073.00,1187.00
175.00,2.00,0.00,8.00,0.00,0.00,158.00,99.00,1248.00,1327.00
176.00,2.00,2.00,5.00,1.00,0.00,214.00,99.00,1173.00,1280.00
177.00,3.00,3.00,10.00,1.00,0.00,270.00,99.00,1298.00,1433.00
178.00,2.00,2.00,10.00,2.00,1.00,178.00,99.00,1298.00,1387.00
179.00,2.00,0.00,1.00,2.00,1.00,108.00,99.00,1073.00,1127.00
180.00,1.00,0.00,9.00,2.00,1.00,132.00,99.00,1273.00,1339.00
181.00,3.00,2.00,5.00,0.00,0.00,236.00,99.00,1173.00,1291.00
182.00,3.00,1.00,7.00,3.00,0.00,106.00,99.00,1223.00,1276.00
183.00,0.00,0.00,10.00,0.00,1.00,128.00,99.00,1298.00,1362.00
184.00,2.00,1.00,6.00,3.00,1.00,190.00,99.00,1198.00,1293.00
185.00,1.00,1.00,8.00,1.00,0.00,160.00,99.00,1248.00,1328.00
186.00,3.00,1.00,7.00,1.00,1.00,216.00,99.00,1223.00,1331.00
187.00,3.00,0.00,8.00,2.00,0.00,108.00,99.00,1248.00,1302.00
188.00,0.00,1.00,5.00,3.00,0.00,134.00,99.00,1173.00,1240.00
189.00,1.00,2.00,0.00,0.00,0.00,248.00,99.00,1048.00,1172.00
190.00,0.00,2.00,9.00,3.00,0.00,236.00,99.00,1273.00,1391.00
191.00,3.00,3.00,3.00,2.00,0.00,242.00,99.00,1123.00,1244.00
192.00,1.00,1.00,8.00,3.00,1.00,168.00,99.00,1248.00,1332.00
193.00,2.00,1.00,2.00,3.00,1.00,100.00,99.00,1098.00,1148.00
194.00,0.00,1.00,7.00,3.00,0.00,132.00,99.00,1223.00,1289.00
195.00,0.00,2.00,5.00,2.00,0.00,260.00,99.00,1173.00,1303.00
196.00,0.00,3.00,4.00,2.00,0.00,316.00,99.00,1148.00,1306.00
197.00,1.00,2.00,7.00,1.00,0.00,224.00,99.00,1223.00,1335.00
198.00,2.00,1.00,4.00,1.00,0.00,132.00,99.00,1148.00,1214.00
199.00,2.00,3.00,9.00,3.00,1.00,200.00,99.00,1273.00,1373.00
200.00,3.00,2.00,8.00,3.00,0.00,266.00,99.00,1248.00,1381.00
201.00,3.00,1.00,10.00,1.00,1.00,128.00,99.00,1298.00,1362.00
202.00,1.00,3.00,4.00,1.00,0.00,310.00,99.00,1148.00,1303.00
203.00,0.00,0.00,4.00,2.00,0.00,144.00,99.00,1148.00,1220.00
204.00,2.00,0.00,10.00,2.00,1.00,168.00,99.00,1298.00,1382.00
205.00,2.00,3.00,5.00,1.00,0.00,240.00,99.00,1173.00,1293.00
206.00,1.00,1.00,3.00,3.00,1.00,120.00,99.00,1123.00,1183.00
207.00,3.00,2.00,0.00,1.00,1.00,180.00,99.00,1048.00,1138.00
208.00,0.00,1.00,8.00,1.00,1.00,146.00,99.00,1248.00,1321.00
209.00,3.00,3.00,3.00,1.00,0.00,322.00,99.00,1123.00,1284.00
210.00,0.00,1.00,7.00,3.00,0.00,138.00,99.00,1223.00,1292.00
211.00,3.00,1.00,4.00,3.00,0.00,130.00,99.00,1148.00,1213.00
212.00,1.00,2.00,4.00,0.00,0.00,358.00,99.00,1148.00,1327.00
213.00,0.00,2.00,10.00,0.00,1.00,270.00,99.00,1298.00,1433.00
214.00,2.00,1.00,5.00,3.00,1.00,154.00,99.00,1173.00,1250.00
215.00,2.00,0.00,10.00,0.00,0.00,134.00,99.00,1298.00,1365.00
216.00,1.00,3.00,8.00,0.00,0.00,240.00,99.00,1248.00,1368.00
217.00,3.00,0.00,10.00,0.00,1.00,140.00,99.00,1298.00,1368.00
218.00,1.00,2.00,0.00,3.00,1.00,132.00,99.00,1048.00,1114.00
219.00,0.00,0.00,1.00,0.00,1.00,138.00,99.00,1073.00,1142.00
220.00,3.00,1.00,0.00,1.00,1.00,128.00,99.00,1048.00,1112.00
221.00,2.00,1.00,4.00,1.00,0.00,104.00,99.00,1148.00,1200.00
222.00,0.00,3.00,5.00,0.00,0.00,260.00,99.00,1173.00,1303.00
223.00,0.00,1.00,2.00,1.00,1.00,98.00,99.00,1098.00,1147.00
224.00,2.00,2.00,10.00,2.00,1.00,280.00,99.00,1298.00,1438.00
225.00,2.00,2.00,3.00,1.00,0.00,192.00,99.00,1123.00,1219.00
226.00,0.00,1.00,9.00,3.00,0.00,160.00,99.00,1273.00,1353.00
227.00,0.00,2.00,7.00,2.00,0.00,390.00,99.00,1223.00,1418.00
228.00,0.00,0.00,9.00,2.00,0.00,152.00,99.00,1273.00,1349.00
229.00,1.00,2.00,7.00,1.00,0.00,196.00,99.00,1223.00,1321.00
230.00,1.00,2.00,4.00,2.00,0.00,258.00,99.00,1148.00,1277.00
231.00,3.00,1.00,2.00,3.00,0.00,104.00,99.00,1098.00,1150.00
232.00,1.00,1.00,0.00,3.00,1.00,142.00,99.00,1048.00,1119.00
233.00,3.00,2.00,8.00,3.00,0.00,228.00,99.00,1248.00,1362.00
234.00,2.00,0.00,10.00,0.00,0.00,100.00,99.00,1298.00,1348.00
235.00,2.00,3.00,3.00,2.00,0.00,312.00,99.00,1123.00,1279.00
236.00,0.00,0.00,1.00,0.00,1.00,94.00,99.00,1073.00,1120.00
237.00,3.00,1.00,2.00,1.00,1.00,116.00,99.00,1098.00,1156.00
238.00,2.00,1.00,3.00,3.00,1.00,124.00,99.00,1123.00,1185.00
239.00,1.00,3.00,5.00,0.00,0.00,288.00,99.00,1173.00,1317.00
240.00,3.00,2.00,5.00,3.00,0.00,208.00,99.00,1173.00,1277.00
241.00,3.00,0.00,9.00,2.00,0.00,104.00,99.00,1273.00,1325.00
242.00,0.00,1.00,7.00,1.00,1.00,160.00,99.00,1223.00,1303.00
243.00,3.00,3.00,9.00,0.00,1.00,228.00,99.00,1273.00,1387.00
244.00,1.00,0.00,0.00,2.00,1.00,190.00,99.00,1048.00,1143.00
245.00,3.00,3.00,10.00,0.00,1.00,170.00,99.00,1298.00,1383.00
246.00,2.00,1.00,8.00,1.00,0.00,186.00,99.00,1248.00,1341.00
247.00,3.00,0.00,8.00,2.00,0.00,116.00,99.00,1248.00,1306.00
248.00,3.00,2.00,8.00,3.00,0.00,220.00,99.00,1248.00,1358.00
249.00,0.00,1.00,10.00,3.00,0.00,138.00,99.00,1298.00,1367.00
250.00,1.00,1.00,8.00,1.00,0.00,140.00,99.00,1248.00,1318.00
251.00,2.00,2.00,1.00,1.00,0.00,306.00,99.00,1073.00,1226.00
252.00,0.00,0.00,1.00,0.00,1.00,146.00,99.00,1073.00,1146.00
253.00,1.00,0.00,7.00,2.00,1.00,210.00,99.00,1223.00,1328.00
254.00,3.00,3.00,6.00,2.00,0.00,208.00,99.00,1198.00,1302.00
255.00,3.00,3.00,8.00,3.00,0.00,242.00,99.00,1248.00,1369.00
256.00,0.00,1.00,4.00,1.00,1.00,152.00,99.00,1148.00,1224.00
257.00,1.00,2.00,9.00,3.00,1.00,224.00,99.00,1273.00,1385.00
258.00,0.00,0.00,1.00,0.00,1.00,112.00,99.00,1073.00,1129.00
259.00,2.00,2.00,3.00,0.00,0.00,200.00,99.00,1123.00,1223.00
260.00,2.00,2.00,6.00,0.00,0.00,308.00,99.00,1198.00,1352.00
261.00,3.00,1.00,3.00,3.00,0.00,102.00,99.00,1123.00,1174.00
262.00,1.00,0.00,3.00,0.00,0.00,140.00,99.00,1123.00,1193.00
263.00,3.00,1.00,7.00,1.00,1.00,194.00,99.00,1223.00,1320.00
264.00,1.00,1.00,0.00,3.00,1.00,172.00,99.00,1048.00,1134.00
265.00,3.00,2.00,4.00,0.00,0.00,332.00,99.00,1148.00,1314.00
266.00,2.00,1.00,0.00,3.00,1.00,90.00,99.00,1048.00,1093.00
267.00,0.00,0.00,3.00,2.00,0.00,148.00,99.00,1123.00,1197.00
268.00,1.00,1.00,8.00,1.00,0.00,154.00,99.00,1248.00,1325.00
269.00,1.00,2.00,8.00,0.00,0.00,246.00,99.00,1248.00,1371.00
270.00,2.00,2.00,0.00,2.00,1.00,148.00,99.00,1048.00,1122.00
271.00,2.00,0.00,4.00,2.00,1.00,166.00,99.00,1148.00,1231.00
272.00,1.00,3.00,8.00,2.00,1.00,336.00,99.00,1248.00,1416.00
273.00,1.00,0.00,10.00,0.00,0.00,124.00,99.00,1298.00,1360.00
274.00,2.00,0.00,6.00,0.00,0.00,154.00,99.00,1198.00,1275.00
275.00,1.00,1.00,1.00,3.00,1.00,124.00,99.00,1073.00,1135.00
276.00,2.00,3.00,0.00,3.00,1.00,242.00,99.00,1048.00,1169.00
277.00,0.00,0.00,9.00,2.00,0.00,196.00,99.00,1273.00,1371.00
278.00,1.00,2.00,6.00,2.00,0.00,236.00,99.00,1198.00,1316.00
279.00,0.00,0.00,10.00,0.00,1.00,142.00,99.00,1298.00,1369.00
280.00,1.00,3.00,3.00,1.00,0.00,370.00,99.00,1123.00,1308.00
281.00,1.00,0.00,6.00,2.00,1.00,164.00,99.00,1198.00,1280.00
282.00,3.00,0.00,4.00,2.00,0.00,104.00,99.00,1148.00,1200.00
283.00,1.00,2.00,3.00,2.00,0.00,318.00,99.00,1123.00,1282.00
284.00,1.00,0.00,10.00,2.00,1.00,148.00,99.00,1298.00,1372.00
285.00,1.00,1.00,1.00,3.00,1.00,114.00,99.00,1073.00,1130.00
286.00,0.00,2.00,4.00,1.00,0.00,280.00,99.00,1148.00,1288.00
287.00,1.00,3.00,6.00,0.00,0.00,206.00,99.00,1198.00,1301.00
288.00,1.00,1.00,3.00,1.00,0.00,120.00,99.00,1123.00,1183.00
289.00,2.00,3.00,2.00,1.00,0.00,238.00,99.00,1098.00,1217.00
290.00,3.00,1.00,7.00,1.00,1.00,162.00,99.00,1223.00,1304.00
291.00,3.00,0.00,5.00,0.00,1.00,210.00,99.00,1173.00,1278.00
292.00,3.00,0.00,0.00,0.00,1.00,134.00,99.00,1048.00,1115.00
